trip_id,customer_id,origin,destination,booking_date,travel_date,price,vehicle_type,status
90,24,Lagos,Enugu,2024-12-30,2024-10-27,74574.96,Van,Pending
91,26,Enugu,Port Harcourt,2024-01-05,2024-01-26,59506.7,Van,Cancelled
92,25,Abuja,Abuja,2024-04-28,2024-05-25,20677.73,Van,Completed
93,45,Abuja,Port Harcourt,2024-10-15,2024-01-14,50340.19,Car,Completed
94,41,Abuja,Lagos,2024-03-05,2024-07-31,52470.05,Car,Completed
95,29,Port Harcourt,Abuja,2024-05-25,2024-01-26,39689.15,Van,Completed
96,15,Enugu,Enugu,2024-08-11,2024-03-09,61551.1,Van,Completed
97,45,Lagos,Abuja,2024-08-26,2025-01-29,75405.69,Car,Completed
98,1,Kano,Abuja,2024-06-25,2024-03-08,74789.8,Car,Pending
99,25,Lagos,Abuja,2024-09-23,2024-08-21,41558.76,Bus,Completed
100,7,Kano,Abuja,2024-12-06,2024-04-19,17926.66,Bus,Pending
101,9,Lagos,Port Harcourt,2024-10-08,2024-05-26,78938.88,Car,Pending
102,24,Enugu,Lagos,2024-03-03,2024-04-21,68722.87,Van,Completed
103,1,Kano,Kano,2024-08-04,2024-08-16,18726.39,Van,Pending
104,44,Port Harcourt,Abuja,2024-12-07,2024-04-21,74458.93,Van,Completed
105,8,Lagos,Enugu,2024-11-10,2024-02-04,70892.75,Van,Pending
106,24,Lagos,Abuja,2024-10-09,2024-04-21,46318.66,Bus,Completed
107,11,Kano,Enugu,2024-06-25,2024-09-21,51389.28,Car,Completed
108,17,Port Harcourt,Port Harcourt,2024-04-07,2025-01-04,37930.19,Van,Completed
109,8,Port Harcourt,Enugu,2024-04-14,2024-08-24,13833.31,Bus,Pending
110,35,Enugu,Kano,2024-04-08,2024-03-24,33463.81,Van,Cancelled
111,35,Port Harcourt,Lagos,2024-11-06,2024-02-12,66199.74,Car,Completed
112,33,Port Harcourt,Enugu,2024-01-06,2024-04-11,10324.24,Bus,Pending
113,5,Port Harcourt,Enugu,2024-07-15,2024-01-07,33344.94,Car,Completed
114,42,Abuja,Lagos,2024-12-16,2024-06-29,37871.81,Car,Completed
115,39,Enugu,Kano,2024-05-12,2024-10-09,47617.69,Bus,Completed
116,41,Lagos,Abuja,2024-12-23,2024-11-16,74389.89,Bus,Completed
117,28,Kano,Enugu,2024-09-15,2024-08-14,34244.22,Bus,Completed
118,7,Lagos,Lagos,2024-01-23,2024-11-11,34286.72,Bus,Pending
119,9,Enugu,Port Harcourt,2024-02-22,2024-12-31,61625.09,Bus,Completed
120,8,Kano,Lagos,2024-06-13,2024-08-17,41655.26,Bus,Completed
121,12,Enugu,Port Harcourt,2024-07-20,2025-01-12,25722.34,Bus,Completed
122,34,Port Harcourt,Kano,2024-03-23,2024-10-16,41670.77,Van,Pending
123,33,Kano,Abuja,2024-05-24,2024-05-30,19859.99,Car,Pending
124,48,Port Harcourt,Lagos,2024-03-25,2024-10-04,22347.09,Bus,Completed
125,23,Lagos,Enugu,2024-03-18,2024-07-17,44885.74,Van,Pending
126,24,Lagos,Kano,2024-12-31,2024-03-11,39324.78,Van,Completed
127,37,Kano,Lagos,2024-01-01,2024-04-22,74039.21,Van,Cancelled
128,35,Kano,Enugu,2024-02-20,2024-01-05,35367.57,Car,Completed
129,44,Enugu,Lagos,2024-06-21,2024-12-16,50641.18,Bus,Pending
130,40,Enugu,Port Harcourt,2024-07-23,2024-11-27,54258.5,Van,Completed
131,22,Port Harcourt,Lagos,2024-09-16,2024-11-14,10916.61,Car,Completed
132,27,Kano,Lagos,2024-10-14,2024-12-16,56447.62,Car,Cancelled
133,35,Lagos,Lagos,2024-02-03,2024-04-05,22462.52,Car,Completed
134,1,Enugu,Kano,2024-12-13,2024-06-01,77274.92,Van,Completed
135,35,Enugu,Lagos,2024-04-04,2024-11-07,20406.39,Bus,Completed
136,37,Lagos,Enugu,2024-03-12,2024-05-17,39023.69,Van,Completed
137,47,Enugu,Port Harcourt,2024-02-08,2024-09-04,15974.48,Van,Completed
138,14,Port Harcourt,Port Harcourt,2024-06-02,2025-01-22,79781.2,Bus,Completed
139,3,Kano,Lagos,2024-09-06,2024-08-31,45153.65,Bus,Completed
140,1,Lagos,Kano,2024-06-10,2024-02-01,51676.95,Bus,Completed
141,5,Kano,Kano,2024-04-27,2024-02-10,14695.35,Car,Cancelled
142,26,Enugu,Enugu,2024-09-15,2024-08-17,62497.23,Bus,Completed
143,14,Enugu,Lagos,2024-11-01,2024-02-06,24693.39,Van,Completed
144,39,Lagos,Port Harcourt,2024-09-24,2024-08-11,72863.8,Bus,Completed
145,27,Port Harcourt,Kano,2024-02-23,2024-01-07,24359.77,Van,Completed
146,9,Abuja,Lagos,2024-08-23,2024-11-18,23348.14,Car,Cancelled
147,15,Lagos,Kano,2024-08-09,2024-08-08,12558.48,Van,Completed
148,15,Abuja,Kano,2024-09-07,2024-03-16,43044.69,Van,Completed
149,26,Abuja,Port Harcourt,2024-11-08,2024-01-05,49538.88,Bus,Cancelled
150,42,Port Harcourt,Abuja,2024-04-21,2024-12-01,14599.6,Bus,Cancelled
151,13,Abuja,Enugu,2024-09-11,2024-05-14,64286.93,Van,Completed
152,32,Abuja,Enugu,2024-10-29,2024-04-28,41730.22,Bus,Cancelled
153,39,Port Harcourt,Port Harcourt,2024-07-25,2025-01-04,46707.32,Car,Pending
154,49,Abuja,Kano,2024-08-16,2024-04-04,40853.39,Car,Completed
155,32,Abuja,Lagos,2024-12-06,2024-03-03,38053.41,Bus,Cancelled
156,4,Abuja,Kano,2024-03-06,2024-07-13,49174.82,Car,Cancelled
157,30,Lagos,Port Harcourt,2024-03-15,2024-12-01,20866.82,Bus,Completed
158,37,Lagos,Enugu,2024-04-12,2024-07-22,22734.97,Van,Completed
159,23,Lagos,Kano,2024-07-10,2025-01-27,70324.99,Van,Completed
160,39,Port Harcourt,Enugu,2024-09-08,2024-01-27,76228.08,Car,Pending
161,45,Enugu,Lagos,2024-08-13,2024-06-22,36131.65,Bus,Pending
162,15,Abuja,Enugu,2024-10-20,2024-10-27,28952.13,Bus,Completed
163,43,Abuja,Enugu,2024-11-01,2024-05-13,55079.97,Car,Completed
164,29,Port Harcourt,Abuja,2024-04-07,2024-11-22,38611.39,Van,Completed
165,36,Abuja,Abuja,2024-12-03,2024-04-28,11777.04,Car,Completed
166,13,Lagos,Abuja,2024-10-12,2024-11-20,20930.68,Van,Completed
167,32,Enugu,Enugu,2024-11-30,2024-10-02,60118.06,Bus,Completed
168,7,Kano,Port Harcourt,2024-12-12,2024-07-31,56124.68,Van,Cancelled
169,22,Abuja,Enugu,2024-11-03,2024-08-13,11896.72,Car,Completed
170,28,Lagos,Port Harcourt,2024-09-05,2024-01-21,25538.05,Bus,Cancelled
171,2,Kano,Port Harcourt,2024-06-14,2024-04-23,26175.24,Car,Completed
172,42,Enugu,Abuja,2024-11-30,2024-05-20,57032.49,Car,Completed
173,45,Kano,Kano,2024-01-30,2024-02-17,11379.74,Van,Completed
174,6,Lagos,Lagos,2024-09-03,2024-01-02,17287.6,Car,Completed
175,28,Kano,Abuja,2024-04-15,2024-03-31,65994.13,Van,Pending
176,28,Port Harcourt,Abuja,2024-02-20,2024-05-22,22498.13,Bus,Completed
177,44,Kano,Kano,2024-03-21,2024-11-16,55692.23,Van,Pending
178,44,Abuja,Lagos,2024-05-12,2024-02-08,26672.79,Bus,Completed
179,20,Abuja,Enugu,2024-10-11,2024-10-20,16960.9,Van,Cancelled
180,30,Port Harcourt,Enugu,2024-05-17,2025-01-17,27022.05,Car,Completed
181,11,Lagos,Abuja,2024-07-02,2024-05-19,60558.69,Van,Cancelled
182,28,Abuja,Lagos,2024-11-25,2024-12-22,69898.75,Van,Cancelled
183,25,Enugu,Abuja,2024-09-29,2024-11-29,68115.39,Bus,Completed
184,39,Abuja,Port Harcourt,2024-12-05,2024-09-16,37802.85,Car,Completed
185,33,Abuja,Abuja,2024-03-09,2024-06-10,56765.96,Van,Pending
186,1,Lagos,Abuja,2024-02-03,2025-01-25,24348.9,Car,Pending
187,27,Kano,Enugu,2024-09-18,2024-06-27,30520.34,Van,Completed
188,13,Abuja,Enugu,2024-02-22,2024-01-11,72743.51,Van,Cancelled
189,41,Port Harcourt,Enugu,2024-07-23,2024-09-18,10910.13,Car,Pending
190,3,Kano,Port Harcourt,2024-05-05,2024-05-18,15985.6,Van,Pending
191,39,Enugu,Enugu,2024-08-22,2024-06-21,24552.04,Car,Pending
192,6,Lagos,Lagos,2024-02-12,2025-01-21,11857.25,Van,Cancelled
193,8,Enugu,Kano,2024-08-27,2024-01-14,22700.48,Bus,Completed
194,27,Kano,Lagos,2024-04-20,2024-06-17,50812.91,Car,Completed
195,9,Kano,Lagos,2024-09-05,2024-05-10,39499.72,Van,Completed
196,37,Kano,Enugu,2024-05-30,2024-03-25,72487.02,Van,Cancelled
197,33,Enugu,Kano,2024-07-01,2024-11-17,67221.05,Bus,Cancelled
198,42,Kano,Kano,2024-12-01,2024-11-15,33927.21,Car,Completed
199,44,Enugu,Kano,2024-04-04,2024-04-11,28159.64,Van,Pending
200,24,Kano,Port Harcourt,2024-01-08,2024-11-25,36578.47,Bus,Cancelled
